timestamp_utc,agent_name,mean_score,std_score,runs,max_steps,scaling_factor,arena_size,wall_obstacles,,
2026-02-11T10:26:20.778346+00:00,agent_template,-13931,8342.381594,3,200,5,500,1,,
2026-02-11T10:30:09.707166+00:00,agent_template,-16100.66667,10503.01866,3,200,5,500,1,3,3
2026-03-09T09:38:43.085266+00:00,agent_template,-67676.4,50058.7898,10,1000,5,500,0,0,2
2026-03-10T07:22:28.798800+00:00,agent,-15303,3450.377023,10,1000,5,500,0,0,2
2026-03-10T07:27:02.699229+00:00,agent,-15303,3450.377023,10,1000,5,500,0,0,2
2026-03-11T16:45:34.123699+00:00,agent,-15303,3450.377023,10,1000,5,500,0,0,2
2026-03-12T16:00:39.043914+00:00,agent1,15010.3,45513.57275,10,1000,5,500,0,0,2
2026-03-12T19:39:16.091481+00:00,agent1,-12744.9,5500.335507,10,1000,5,500,0,0,2
2026-03-13T06:35:26.901511+00:00,agent_actor,-16187.5,2050.342959,10,1000,5,500,0,0,2
2026-03-13T06:38:35.428035+00:00,agent_actor,-8881.5,4710.865658,10,1000,5,500,1,0,2
2026-03-13T06:43:04.546537+00:00,agent_actor,-8881.5,4710.865658,10,1000,5,500,1,0,2
2026-03-13T09:26:28.701397+00:00,agent_actor,-86166.6,103553.6732,10,1000,5,500,1,0,2
2026-03-13T09:32:27.061712+00:00,agent_actor,-107070.4,105829.5236,10,1000,5,500,1,0,2
2026-03-13T09:39:47.073103+00:00,agent_actor,-127070.8,102855.3256,10,1000,5,500,1,0,2
2026-03-13T12:13:09.828002+00:00,agent_actor,-185353,63267.85485,10,1000,5,500,1,0,2
2026-03-14T02:43:24.411406+00:00,agent_ppo,-8881.5,4710.865658,10,1000,5,500,1,0,2
2026-03-14T04:48:30.684344+00:00,agent,-51874.4,40904.8388,10,1000,5,500,1,0,2
2026-03-14T04:54:09.825492+00:00,agent,-133980.3,85216.0682,10,1000,5,500,1,0,2
2026-03-14T04:58:56.184852+00:00,agent,-51874.4,40904.8388,10,1000,5,500,1,0,2
2026-03-14T05:07:05.266651+00:00,agent,-106425.9,88786.55562,10,1000,5,500,1,0,2
2026-03-14T05:11:48.009805+00:00,agent,-41345.2,68461.60214,10,1000,5,500,1,0,2
2026-03-14T05:25:17.746988+00:00,agent,-4402,9553.118527,10,1000,5,500,1,0,2
2026-03-14T05:30:30.420098+00:00,agent,-10208.2,22732.2642,10,1000,5,500,1,0,2
2026-03-14T05:45:26.278151+00:00,agent,-13309.1,25302.39496,10,1000,5,500,1,0,2
2026-03-14T05:50:06.816776+00:00,agent,-43350,39454.24955,10,1000,5,500,1,0,2
2026-03-14T05:59:35.257118+00:00,agent,-35683.4,41616.67459,10,1000,5,500,1,0,2
2026-03-14T06:04:04.316231+00:00,agent,-14714,5861.320448,10,1000,5,500,0,0,2
2026-03-14T06:08:32.104486+00:00,agent,-14714,5861.320448,10,1000,5,500,0,0,2
2026-03-14T06:16:29.572588+00:00,agent,-14714,5861.320448,10,1000,5,500,0,0,2
2026-03-14T08:29:11.356870+00:00,agent,-7916.7,10084.59481,10,1000,5,500,0,0,2
2026-03-14T08:32:47.502673+00:00,agent,-173577.6,59429.48082,10,1000,5,500,1,0,2
2026-03-14T08:35:28.084675+00:00,agent,-270.5,5545.663932,10,1000,5,500,1,0,2
2026-03-14T08:38:30.789281+00:00,agent,-15692.1,28030.52938,10,1000,5,500,1,0,2
2026-03-14T08:42:57.762124+00:00,agent,-7916.7,10084.59481,10,1000,5,500,0,0,2
2026-03-19T15:07:53.737774+00:00,agent,-1892.1,1944.898838,10,1000,5,500,1,0,2
2026-03-19T15:11:23.380044+00:00,agent,-1892.1,1944.898838,10,1000,5,500,1,0,2
2026-03-19T15:19:51.444922+00:00,agent,-13366.8,14777.60095,10,1000,5,500,1,0,2
2026-03-19T15:23:14.563072+00:00,agent,543,1543.02884,10,1000,5,500,0,0,2
2026-03-19T15:26:16.444992+00:00,agent,-16661.4,29432.5324,10,1000,5,500,0,0,2
2026-03-19T15:41:42.153153+00:00,agent,-16661.4,29432.5324,10,1000,5,500,0,0,2
2026-03-19T15:43:06.084186+00:00,agent,-2665.8,4148.830891,10,1000,5,500,0,0,2
2026-03-19T15:47:41.160305+00:00,agent,-41303.1,74648.03891,10,1000,5,500,1,0,2
2026-03-19T15:54:21.206183+00:00,agent,-1892.1,1944.898838,10,1000,5,500,1,0,2
2026-03-19T16:06:39.671824+00:00,agent,-2665.8,4148.830891,10,1000,5,500,0,0,2
2026-03-19T16:08:17.486512+00:00,agent,-904.7,4673.291646,10,1000,5,500,0,0,2
2026-03-19T17:46:29.168023+00:00,agent,-1035.5,4744.702546,10,1000,5,500,0,0,2
2026-03-19T17:56:48.428361+00:00,agent,-9857.7,10770.22823,10,1000,5,500,1,0,2
2026-03-20T03:28:29.664813+00:00,agent,-10640.9,11687.64211,10,1000,5,500,1,0,2
2026-03-20T03:29:38.693152+00:00,agent,-57.6,3409.809502,10,1000,5,500,0,0,2
2026-03-20T05:26:21.273225+00:00,agent,-57.6,3409.809502,10,1000,5,500,0,0,2
2026-03-20T05:33:10.176643+00:00,agent,-21414.2,6957.092436,10,1000,5,500,0,0,2
2026-03-20T08:01:03.402495+00:00,agent,-9680.200000,16842.262418,10,1000,5,500,1,0,2
2026-03-20T08:02:50.240573+00:00,agent,-5633.500000,6451.997710,10,1000,5,500,0,0,2
2026-03-20T08:05:40.533385+00:00,agent,-904.700000,4673.291646,10,1000,5,500,0,0,2
2026-03-20T08:06:38.212531+00:00,agent,-57.600000,3409.809502,10,1000,5,500,0,0,2
2026-03-20T08:23:04.641307+00:00,agent,-5069.800000,6823.060791,10,1000,5,500,1,0,2
2026-03-20T10:10:53.391564+00:00,agent,-2291.800000,2343.662553,10,1000,5,500,1,0,2
2026-03-20T10:12:53.093517+00:00,agent,-5091.800000,5514.431390,10,1000,5,500,0,0,2
2026-03-20T10:20:37.630700+00:00,agent,-171564.700000,57935.030464,10,1000,5,500,0,0,2
